code,term
36468311000001107,Oxycodone 5mg/5ml oral solution sugar free
30824811000001101,Oxycodone 5mg/5ml oral solution sugar free
36854211000001105,Oxycodone 5mg/5ml oral solution sugar free
39073511000001103,Oxycodone 5mg/5ml oral solution sugar free
19661411000001101,Oxycodone 5mg/5ml oral solution sugar free
36130011000001103,Oxycodone 10mg/ml oral solution sugar free
19670811000001101,Oxycodone 10mg/ml oral solution sugar free
36468111000001105,Oxycodone 10mg/ml oral solution sugar free
30825011000001106,Oxycodone 10mg/ml oral solution sugar free
36854411000001109,Oxycodone 10mg/ml oral solution sugar free
40538911000001104,Oxycodone 10mg/ml oral solution sugar free
39073311000001109,Oxycodone 10mg/ml oral solution sugar free
19662111000001101,Oxycodone 10mg/ml oral solution sugar free
322691007,Oxycodone 5mg capsules
322692000,Oxycodone 10mg capsules
322693005,Oxycodone 20mg capsules
36129511000001101,Oxycodone 10mg modified-release tablets
36130411000001107,Oxycodone 20mg modified-release tablets
36130911000001104,Oxycodone 40mg modified-release tablets
36131511000001104,Oxycodone 80mg modified-release tablets
12142111000001100,Oxycodone 5mg/5ml oral solution
12130611000001106,Oxycodone 5mg/5ml oral solution
36131011000001107,Oxycodone 5mg modified-release tablets
18645511000001107,Oxycodone 120mg modified-release tablets
36131311000001105,Oxycodone 60mg modified-release tablets
36130711000001101,Oxycodone 30mg modified-release tablets
36130211000001108,Oxycodone 15mg modified-release tablets
38752411000001107,Oxycodone 5mg tablets
38752211000001108,Oxycodone 10mg tablets
38752311000001100,Oxycodone 20mg tablets
2898211000001105,OxyNorm liquid 1mg/ml oral solution
2897511000001109,OxyNorm 10mg/ml concentrate oral solution
2895711000001105,OxyNorm 5mg capsules
2896011000001104,OxyNorm 10mg capsules
2896311000001101,OxyNorm 20mg capsules
2891711000001108,OxyContin 10mg modified-release tablets
2896611000001106,OxyContin 20mg modified-release tablets
2897211000001106,OxyContin 40mg modified-release tablets
2898111000001104,OxyContin 80mg modified-release tablets
4074911000001106,OxyContin 5mg modified-release tablets
18641711000001104,OxyContin 120mg modified-release tablets
18643311000001102,OxyContin 60mg modified-release tablets
18644611000001105,OxyContin 30mg modified-release tablets
18645111000001103,OxyContin 15mg modified-release tablets
31322211000001103,Carexil 5mg modified-release tablets
31323511000001107,Carexil 10mg modified-release tablets
31324011000001102,Carexil 20mg modified-release tablets
32196811000001100,Carexil 40mg modified-release tablets
32197311000001107,Carexil 80mg modified-release tablets
20937511000001101,Longtec 5mg modified-release tablets
20937711000001106,Longtec 10mg modified-release tablets
20937911000001108,Longtec 20mg modified-release tablets
20938111000001106,Longtec 40mg modified-release tablets
20938311000001108,Longtec 80mg modified-release tablets
29838211000001107,Longtec 120mg modified-release tablets
29838411000001106,Longtec 15mg modified-release tablets
29838611000001109,Longtec 30mg modified-release tablets
29838811000001108,Longtec 60mg modified-release tablets
20968611000001105,Oxylan 5mg modified-release tablets
20968811000001109,Oxylan 10mg modified-release tablets
20969011000001108,Oxylan 20mg modified-release tablets
20969211000001103,Oxylan 40mg modified-release tablets
20969411000001104,Oxylan 80mg modified-release tablets
22416411000001100,Oxylan 5mg modified-release tablets
22417611000001100,Oxylan 10mg modified-release tablets
22417811000001101,Oxylan 20mg modified-release tablets
22420411000001106,Oxylan 40mg modified-release tablets
22420911000001103,Oxylan 80mg modified-release tablets
21515211000001100,Candox 10mg modified-release tablets
21516111000001100,Candox 20mg modified-release tablets
21515911000001109,Candox 5mg modified-release tablets
21516811000001107,Candox 40mg modified-release tablets
21516511000001109,Candox 80mg modified-release tablets
22686511000001102,Lynlor 5mg capsules
22686711000001107,Lynlor 10mg capsules
22686911000001109,Lynlor 20mg capsules
23020611000001108,Dolocodon PR 20mg tablets
23020811000001107,Dolocodon PR 40mg tablets
23047311000001100,Dolocodon PR 5mg tablets
23366811000001104,Dolocodon PR 10mg tablets
23657811000001102,Shortec 5mg capsules
23658011000001109,Shortec 10mg capsules
23658211000001104,Shortec 20mg capsules
34027611000001109,Shortec liquid 1mg/ml oral solution
34027811000001108,Shortec 10mg/ml concentrate oral solution
24466911000001102,Reltebon 5mg modified-release tablets
24467111000001102,Reltebon 10mg modified-release tablets
24467411000001107,Reltebon 20mg modified-release tablets
24467711000001101,Reltebon 40mg modified-release tablets
24467911000001104,Reltebon 80mg modified-release tablets
27992811000001102,Reltebon 15mg modified-release tablets
27993011000001104,Reltebon 30mg modified-release tablets
27993311000001101,Reltebon 60mg modified-release tablets
29650311000001107,Oxeltra 5mg modified-release tablets
29676711000001106,Oxeltra 80mg modified-release tablets
29677211000001102,Oxeltra 30mg modified-release tablets
29677411000001103,Oxeltra 60mg modified-release tablets
29677611000001100,Oxeltra 40mg modified-release tablets
29677811000001101,Oxeltra 10mg modified-release tablets
29678111000001109,Oxeltra 15mg modified-release tablets
29678311000001106,Oxeltra 20mg modified-release tablets
30719311000001101,Abtard 5mg modified-release tablets
30719811000001105,Abtard 10mg modified-release tablets
30720111000001102,Abtard 15mg modified-release tablets
30720511000001106,Abtard 20mg modified-release tablets
30720811000001109,Abtard 40mg modified-release tablets
30721111000001108,Abtard 30mg modified-release tablets
30721411000001103,Abtard 60mg modified-release tablets
30721711000001109,Abtard 80mg modified-release tablets
32133511000001104,Zomestine 80mg modified-release tablets
32136711000001102,Zomestine 40mg modified-release tablets
32138511000001108,Zomestine 5mg modified-release tablets
32135311000001106,Zomestine 10mg modified-release tablets
32140211000001108,Zomestine 20mg modified-release tablets
33629011000001104,Leveraxo 5mg modified-release tablets
33629211000001109,Leveraxo 10mg modified-release tablets
33629411000001108,Leveraxo 20mg modified-release tablets
33629611000001106,Leveraxo 30mg modified-release tablets
33629811000001105,Leveraxo 40mg modified-release tablets
33630011000001105,Leveraxo 60mg modified-release tablets
33630211000001100,Leveraxo 80mg modified-release tablets
34051611000001101,Onexila XL 10mg tablets
34051911000001107,Onexila XL 20mg tablets
34051311000001106,Onexila XL 40mg tablets
34052211000001105,Onexila XL 80mg tablets
35541911000001100,Renocontin 5mg modified-release tablets
35542111000001108,Renocontin 10mg modified-release tablets
35542311000001105,Renocontin 15mg modified-release tablets
35542511000001104,Renocontin 20mg modified-release tablets
35542711000001109,Renocontin 30mg modified-release tablets
35542911000001106,Renocontin 40mg modified-release tablets
35543311000001100,Renocontin 60mg modified-release tablets
35846011000001105,Oxypro 5mg modified-release tablets
35846211000001100,Oxypro 10mg modified-release tablets
35846411000001101,Oxypro 15mg modified-release tablets
35846611000001103,Oxypro 20mg modified-release tablets
35846811000001104,Oxypro 30mg modified-release tablets
35847011000001108,Oxypro 40mg modified-release tablets
35847211000001103,Oxypro 60mg modified-release tablets
35847411000001104,Oxypro 80mg modified-release tablets
35853511000001107,Ixyldone 5mg modified-release tablets
35857611000001103,Ixyldone 10mg modified-release tablets
35857811000001104,Ixyldone 15mg modified-release tablets
35858311000001109,Ixyldone 20mg modified-release tablets
35857411000001101,Ixyldone 30mg modified-release tablets
35857911000001109,Ixyldone 40mg modified-release tablets
35858711000001108,Ixyldone 60mg modified-release tablets
35859011000001101,Ixyldone 80mg modified-release tablets
38453311000001100,Oxyact 10mg tablets
38455911000001103,Oxyact 20mg tablets
38456711000001108,Oxyact 5mg tablets
14985811000001101,Oxycodone 10mg / Naloxone 5mg modified-release tablets
14985911000001106,Oxycodone 20mg / Naloxone 10mg modified-release tablets
15852911000001109,Oxycodone 5mg / Naloxone 2.5mg modified-release tablets
15852811000001104,Oxycodone 40mg / Naloxone 20mg modified-release tablets
29670411000001102,Oxycodone 40mg/5ml / Naloxone 20mg/5ml oral suspension
29667211000001109,Oxycodone 40mg/5ml / Naloxone 20mg/5ml oral suspension
14975711000001101,Targinact 10mg/5mg modified-release tablets
14976011000001107,Targinact 20mg/10mg modified-release tablets
15850911000001105,Targinact 5mg/2.5mg modified-release tablets
15851311000001104,Targinact 40mg/20mg modified-release tablets
38419711000001105,Myloxifin 10mg/5mg modified-release tablets
38419911000001107,Myloxifin 20mg/10mg modified-release tablets
38420311000001107,Myloxifin 40mg/20mg modified-release tablets
38420111000001105,Myloxifin 5mg/2.5mg modified-release tablets
38803111000001103,Oxyargin 5mg/2.5mg modified-release tablets
38801811000001106,Oxyargin 10mg/5mg modified-release tablets
38802411000001104,Oxyargin 20mg/10mg modified-release tablets
38802811000001102,Oxyargin 40mg/20mg modified-release tablets
442472008,Tapentadol 50mg tablets
442341005,Tapentadol 75mg tablets
18672211000001103,Tapentadol 50mg modified-release tablets
18671811000001106,Tapentadol 100mg modified-release tablets
18671911000001101,Tapentadol 150mg modified-release tablets
18672011000001108,Tapentadol 200mg modified-release tablets
18672111000001109,Tapentadol 250mg modified-release tablets
24408811000001107,Tapentadol 20mg/ml oral solution sugar free
39819711000001100,Tapentadol 25mg modified-release tablets
18662511000001107,Palexia 50mg tablets
18662911000001100,Palexia 75mg tablets
18663511000001100,Palexia SR 50mg tablets
18664111000001106,Palexia SR 100mg tablets
18664411000001101,Palexia SR 150mg tablets
18664711000001107,Palexia SR 200mg tablets
18665211000001104,Palexia SR 250mg tablets
24120811000001104,Palexia 20mg/ml oral solution
39584211000001105,Ationdo SR 25mg tablets
39584511000001108,Ationdo SR 50mg tablets
39584711000001103,Ationdo SR 100mg tablets
39585511000001109,Ationdo SR 150mg tablets
39585711000001104,Ationdo SR 200mg tablets
39585911000001102,Ationdo SR 250mg tablets
36566111000001100,Codeine 25mg/5ml oral solution
641111000001109,Codeine 25mg/5ml oral solution
106811000001100,Codeine 25mg/5ml oral solution
30046011000001101,Codeine 25mg/5ml oral solution
39847111000001102,Codeine 25mg/5ml oral solution
27811000001100,Codeine 25mg/5ml oral solution
322502004,Codeine 15mg tablets
631411000001103,Codeine 15mg tablets
3811000001102,Codeine 15mg tablets
616411000001104,Codeine 15mg tablets
17967711000001105,Codeine 15mg tablets
10399111000001103,Codeine 15mg tablets
15990511000001103,Codeine 15mg tablets
29003611000001106,Codeine 15mg tablets
23854211000001103,Codeine 15mg tablets
114211000001109,Codeine 15mg tablets
30018511000001104,Codeine 15mg tablets
39206611000001109,Codeine 15mg tablets
17887711000001101,Codeine 15mg tablets
123811000001101,Codeine 15mg tablets
11531411000001107,Codeine 15mg tablets
15205411000001106,Codeine 15mg tablets
34760811000001104,Codeine 15mg tablets
613111000001104,Codeine 15mg tablets
21946111000001102,Codeine 15mg tablets
277611000001109,Codeine 15mg tablets
322503009,Codeine 30mg tablets
260411000001100,Codeine 30mg tablets
129811000001104,Codeine 30mg tablets
708311000001100,Codeine 30mg tablets
11426011000001104,Codeine 30mg tablets
10399311000001101,Codeine 30mg tablets
16048111000001109,Codeine 30mg tablets
29003811000001105,Codeine 30mg tablets
23854511000001100,Codeine 30mg tablets
875511000001107,Codeine 30mg tablets
908211000001103,Codeine 30mg tablets
30018711000001109,Codeine 30mg tablets
38862111000001108,Codeine 30mg tablets
17888011000001102,Codeine 30mg tablets
380611000001107,Codeine 30mg tablets
11531611000001105,Codeine 30mg tablets
29797511000001101,Codeine 30mg tablets
34761111000001100,Codeine 30mg tablets
297411000001104,Codeine 30mg tablets
21946811000001109,Codeine 30mg tablets
438511000001106,Codeine 30mg tablets
322504003,Codeine 60mg tablets
271511000001104,Codeine 60mg tablets
302811000001108,Codeine 60mg tablets
646511000001109,Codeine 60mg tablets
34680011000001103,Codeine 60mg tablets
10399511000001107,Codeine 60mg tablets
29004011000001102,Codeine 60mg tablets
23854811000001102,Codeine 60mg tablets
367411000001105,Codeine 60mg tablets
39320911000001104,Codeine 60mg tablets
357011000001107,Codeine 60mg tablets
11531811000001109,Codeine 60mg tablets
29798011000001105,Codeine 60mg tablets
273211000001103,Codeine 60mg tablets
21948511000001107,Codeine 60mg tablets
628311000001101,Codeine 60mg tablets
11815511000001102,Codeine 50mg/5ml oral solution
11803611000001100,Codeine 50mg/5ml oral solution
11815411000001101,Codeine 30mg/5ml oral solution
11803311000001105,Codeine 30mg/5ml oral solution
11815611000001103,Codeine 60mg/5ml oral solution
11803911000001106,Codeine 60mg/5ml oral solution
8428111000001105,Codeine 5mg/5ml oral solution
8428211000001104,Codeine 5mg/5ml oral suspension
8405711000001109,Codeine 5mg/5ml oral solution
8406311000001100,Codeine 5mg/5ml oral suspension
8427911000001107,Codeine 10mg/5ml oral solution
8428011000001109,Codeine 10mg/5ml oral suspension
8405411000001103,Codeine 10mg/5ml oral solution
8406011000001103,Codeine 10mg/5ml oral suspension
8087411000001101,Codeine 6.75mg/5ml oral solution
8086211000001102,Bepro 6.75mg/5ml syrup
322514007,Dextromoramide 5mg tablets
14970711000001106,Dextromoramide 5mg tablets
322515008,Dextromoramide 10mg tablets
3760311000001108,Palfium 5mg tablets
3759511000001101,Palfium 10mg tablets
322519002,Dextropropoxyphene 60mg capsules
3823211000001102,Doloxene 100mg capsules
36098611000001109,Dihydrocodeine 10mg/5ml oral solution
3038511000001106,Dihydrocodeine 10mg/5ml oral solution
3039311000001106,Dihydrocodeine 10mg/5ml oral solution
32249811000001102,Dihydrocodeine 10mg/5ml oral solution
37299611000001106,Dihydrocodeine 10mg/5ml oral solution
26026911000001105,Dihydrocodeine 10mg/5ml oral solution
31387811000001107,Dihydrocodeine 10mg/5ml oral solution
3038911000001104,Dihydrocodeine 10mg/5ml oral solution
21944611000001101,Dihydrocodeine 10mg/5ml oral solution
39708511000001104,Dihydrocodeine 30mg tablets
869111000001108,Dihydrocodeine 30mg tablets
37942311000001101,Dihydrocodeine 30mg tablets
830711000001109,Dihydrocodeine 30mg tablets
379811000001106,Dihydrocodeine 30mg tablets
13386111000001109,Dihydrocodeine 30mg tablets
10401411000001102,Dihydrocodeine 30mg tablets
16048911000001107,Dihydrocodeine 30mg tablets
23877111000001102,Dihydrocodeine 30mg tablets
644211000001101,Dihydrocodeine 30mg tablets
176811000001109,Dihydrocodeine 30mg tablets
37507111000001102,Dihydrocodeine 30mg tablets
37058011000001109,Dihydrocodeine 30mg tablets
38872711000001101,Dihydrocodeine 30mg tablets
17892511000001107,Dihydrocodeine 30mg tablets
548711000001106,Dihydrocodeine 30mg tablets
15082011000001100,Dihydrocodeine 30mg tablets
29611000001109,Dihydrocodeine 30mg tablets
194911000001104,Dihydrocodeine 30mg tablets
21944811000001102,Dihydrocodeine 30mg tablets
543611000001109,Dihydrocodeine 30mg tablets
932511000001106,Dihydrocodeine 30mg tablets
39112411000001109,Dihydrocodeine 60mg modified-release tablets
39112511000001108,Dihydrocodeine 90mg modified-release tablets
39112611000001107,Dihydrocodeine 120mg modified-release tablets
39708711000001109,Dihydrocodeine 40mg tablets
11649011000001106,Dihydrocodeine 90mg/5ml oral solution
11625411000001102,Dihydrocodeine 90mg/5ml oral solution
11648911000001102,Dihydrocodeine 30mg/5ml oral solution
11625011000001106,Dihydrocodeine 30mg/5ml oral solution
11648811000001107,Dihydrocodeine 15mg/5ml oral solution
11624711000001109,Dihydrocodeine 15mg/5ml oral solution
8457311000001105,Dihydrocodeine 10mg/5ml oral suspension
8440711000001106,Dihydrocodeine 10mg/5ml oral suspension
8457211000001102,Dihydrocodeine 60mg/5ml oral solution
8457111000001108,Dihydrocodeine 60mg/5ml oral suspension
8441011000001100,Dihydrocodeine 60mg/5ml oral solution
8441311000001102,Dihydrocodeine 60mg/5ml oral suspension
3037111000001103,DHC Continus 60mg tablets
3037511000001107,DHC Continus 90mg tablets
3037811000001105,DHC Continus 120mg tablets
3038211000001108,DF 118 Forte 40mg tablets
39689711000001107,Dipipanone 10mg / Cyclizine 30mg tablets
19237311000001105,Dipipanone 10mg / Cyclizine 30mg tablets
19180811000001109,Dipipanone 10mg / Cyclizine 30mg tablets
19356611000001105,Dipipanone 10mg / Cyclizine 30mg tablets
23834411000001100,Dipipanone 10mg / Cyclizine 30mg tablets
429811000001100,Diconal tablets
322522000,Diamorphine 10mg tablets
857211000001104,Diamorphine 10mg tablets
396511000001109,Diamorphine 10mg tablets
295311000001103,Diamorphine 10mg tablets
356111000001105,Diamorphine 10mg tablets
12388911000001104,Diamorphine 100mg capsules
12315911000001108,Diamorphine 100mg capsules
11719611000001102,Diamorphine 20mg/5ml oral solution
11664111000001102,Diamorphine 20mg/5ml oral solution
11720411000001101,Diamorphine 50mg/5ml oral solution
11668511000001104,Diamorphine 50mg/5ml oral solution
12291711000001101,Diamorphine 10mg/5ml oral solution
12242411000001107,Diamorphine 10mg/5ml oral solution
11719811000001103,Diamorphine 25mg/5ml oral solution
11664911000001104,Diamorphine 25mg/5ml oral solution
12292411000001102,Diamorphine 5mg/5ml oral solution
12242011000001103,Diamorphine 5mg/5ml oral solution
11720511000001102,Diamorphine 6mg/5ml oral solution
11668811000001101,Diamorphine 6mg/5ml oral solution
11720311000001108,Diamorphine 45mg/5ml oral solution
11667911000001105,Diamorphine 45mg/5ml oral solution
11720211000001100,Diamorphine 40mg/5ml oral solution
11667311000001109,Diamorphine 40mg/5ml oral solution
11719211000001104,Diamorphine 15mg/5ml oral solution
11661011000001101,Diamorphine 15mg/5ml oral solution
11719311000001107,Diamorphine 180mg/5ml oral solution
11662211000001104,Diamorphine 180mg/5ml oral solution
11719711000001106,Diamorphine 240mg/5ml oral solution
11664611000001105,Diamorphine 240mg/5ml oral solution
11719111000001105,Diamorphine 100mg/5ml oral solution
11660311000001108,Diamorphine 100mg/5ml oral solution
11720011000001105,Diamorphine 30mg/5ml oral solution
11665911000001100,Diamorphine 30mg/5ml oral solution
11719511000001101,Diamorphine 200mg/5ml oral solution
11663511000001108,Diamorphine 200mg/5ml oral solution
13384011000001103,Diamorphine 340mg/5ml oral solution
13378411000001109,Diamorphine 340mg/5ml oral solution
13384111000001102,Diamorphine 350mg/5ml oral solution
13378011000001100,Diamorphine 350mg/5ml oral solution
13384211000001108,Diamorphine 360mg/5ml oral solution
13377711000001104,Diamorphine 360mg/5ml oral solution
13384311000001100,Diamorphine 370mg/5ml oral solution
13377211000001106,Diamorphine 370mg/5ml oral solution
13384411000001107,Diamorphine 380mg/5ml oral solution
13376911000001100,Diamorphine 380mg/5ml oral solution
13384511000001106,Diamorphine 390mg/5ml oral solution
13376611000001106,Diamorphine 390mg/5ml oral solution
13372111000001102,Diamorphine 400mg/5ml oral solution
13371911000001105,Diamorphine 400mg/5ml oral solution
13384611000001105,Diamorphine 410mg/5ml oral solution
13378711000001103,Diamorphine 410mg/5ml oral solution
15436511000001108,Diamorphine 320mg/5ml oral solution
15428311000001101,Diamorphine 320mg/5ml oral solution
15631511000001102,Diamorphine 250mg/5ml oral solution
15617011000001109,Diamorphine 250mg/5ml oral solution
15631611000001103,Diamorphine 260mg/5ml oral solution
15617311000001107,Diamorphine 260mg/5ml oral solution
15631711000001107,Diamorphine 270mg/5ml oral solution
15617611000001102,Diamorphine 270mg/5ml oral solution
15631811000001104,Diamorphine 280mg/5ml oral solution
15617911000001108,Diamorphine 280mg/5ml oral solution
15631911000001109,Diamorphine 290mg/5ml oral solution
15618211000001100,Diamorphine 290mg/5ml oral solution
15632011000001102,Diamorphine 300mg/5ml oral solution
15618511000001102,Diamorphine 300mg/5ml oral solution
15632111000001101,Diamorphine 310mg/5ml oral solution
15618811000001104,Diamorphine 310mg/5ml oral solution
15632211000001107,Diamorphine 330mg/5ml oral solution
15619111000001104,Diamorphine 330mg/5ml oral solution
19946711000001109,Diamorphine 130mg/5ml oral solution
19909311000001107,Diamorphine 130mg/5ml oral solution
322591003,Methadone 5mg tablets
39815511000001107,Methadone 5mg tablets
39611611000001102,Methadone 5mg tablets
39574111000001107,Methadone 5mg tablets
12389411000001104,Methadone 10mg capsules
12316811000001106,Methadone 10mg capsules
12299811000001105,Methadone 30mg capsules
12245011000001108,Methadone 30mg capsules
12389811000001102,Methadone 30mg tablets
12320211000001102,Methadone 30mg tablets
12300211000001106,Methadone 50mg capsules
12246111000001103,Methadone 50mg capsules
12299111000001103,Methadone 100mg capsules
12245711000001105,Methadone 100mg capsules
12389911000001107,Methadone 40mg capsules
12317111000001101,Methadone 40mg capsules
19722711000001100,Methadone 5mg capsules
19710311000001108,Methadone 5mg capsules
29732211000001108,Methadone 50mg tablets
29729511000001100,Methadone 50mg tablets
462111000001108,Physeptone 5mg tablets
36127911000001101,Morphine and Cocaine elixir
8183911000001105,Morphine and Cocaine elixir
11420211000001107,Morphine and Cocaine elixir
12141011000001109,Morphine hydrochloride 50mg/5ml oral solution
12132111000001104,Morphine hydrochloride 50mg/5ml oral solution
12140611000001107,Morphine hydrochloride 100mg/5ml oral solution
12130711000001102,Morphine hydrochloride 100mg/5ml oral solution
12141111000001105,Morphine hydrochloride 5mg/5ml oral solution
12132411000001109,Morphine hydrochloride 5mg/5ml oral solution
12140711000001103,Morphine hydrochloride 10mg/5ml oral solution
12131111000001109,Morphine hydrochloride 10mg/5ml oral solution
12140911000001101,Morphine hydrochloride 25mg/5ml oral solution
12131711000001105,Morphine hydrochloride 25mg/5ml oral solution
12140511000001108,Morphine hydrochloride 1.5mg/5ml oral solution
12130311000001101,Morphine hydrochloride 1.5mg/5ml oral solution
12140811000001106,Morphine hydrochloride 15mg/5ml oral solution
12131411000001104,Morphine hydrochloride 15mg/5ml oral solution
20146311000001106,Morphine hydrochloride 20mg/5ml oral solution
20135111000001104,Morphine hydrochloride 20mg/5ml oral solution
36128611000001106,Morphine sulfate 20mg/ml oral solution sugar free
36127011000001100,Morphine 200mg modified-release tablets
16653411000001104,Morphine 200mg modified-release tablets
36126211000001108,Morphine 100mg modified-release tablets
36127711000001103,Morphine 60mg modified-release tablets
36126511000001106,Morphine 10mg modified-release tablets
36127311000001102,Morphine 30mg modified-release tablets
322708003,Morphine 10mg tablets
322709006,Morphine 20mg tablets
36126811000001109,Morphine 15mg modified-release tablets
36127511000001108,Morphine 5mg modified-release tablets
36128311000001101,Morphine sulfate 10mg/5ml oral solution
3163111000001105,Morphine sulfate 10mg/5ml oral solution
21665611000001105,Morphine sulfate 10mg/5ml oral solution
9762411000001102,Morphine sulfate 10mg/5ml oral solution
24404111000001106,Morphine sulfate 10mg/5ml oral solution
32424011000001108,Morphine sulfate 10mg/5ml oral solution
3164911000001105,Morphine sulfate 10mg/5ml oral solution
18046511000001109,Morphine sulfate 10mg/5ml oral solution
39051211000001102,Morphine sulfate 10mg/5ml oral solution
29927111000001108,Morphine sulfate 10mg/5ml oral solution
33054811000001102,Morphine sulfate 10mg/5ml oral solution
4389511000001109,Morphine 30mg modified-release granules sachets sugar free
3631511000001107,Morphine sulfate 30mg/5ml oral solution unit dose vials sugar free
3631411000001108,Morphine sulfate 100mg/5ml oral solution unit dose vials sugar free
4389411000001105,Morphine 20mg modified-release granules sachets sugar free
4110911000001104,Morphine 60mg modified-release granules sachets sugar free
4110711000001101,Morphine 100mg modified-release granules sachets sugar free
4110811000001109,Morphine 200mg modified-release granules sachets sugar free
12144511000001104,Morphine sulfate 50mg/5ml oral solution
12144311000001105,Morphine sulfate 50mg/5ml oral solution
12143711000001107,Morphine sulfate 5mg/5ml oral solution
12143511000001102,Morphine sulfate 5mg/5ml oral solution
322728004,Morphine 50mg tablets
12390311000001101,Morphine 30mg capsules
12323311000001104,Morphine 30mg capsules
12390411000001108,Morphine 60mg capsules
12324111000001104,Morphine 60mg capsules
36127811000001106,Morphine 90mg modified-release capsules
36126611000001105,Morphine 120mg modified-release capsules
36126711000001101,Morphine 150mg modified-release capsules
12390211000001109,Morphine 200mg capsules
12322711000001108,Morphine 200mg capsules
12212211000001102,Morphine sulfate 20mg/5ml oral solution
12201611000001108,Morphine sulfate 20mg/5ml oral solution
36127111000001104,Morphine 20mg modified-release capsules
36127411000001109,Morphine 50mg modified-release capsules
36125811000001101,Morphine 100mg modified-release capsules
12143911000001109,Morphine sulfate 75mg/5ml oral solution
12142911000001102,Morphine sulfate 75mg/5ml oral solution
36126411000001107,Morphine 10mg modified-release capsules
36127211000001105,Morphine 30mg modified-release capsules
36127611000001107,Morphine 60mg modified-release capsules
36126911000001104,Morphine 200mg modified-release capsules
12185911000001104,Morphine sulfate 1g/5ml oral solution
12153411000001104,Morphine sulfate 1g/5ml oral solution
12143811000001104,Morphine sulfate 60mg/5ml oral solution
12143211000001100,Morphine sulfate 60mg/5ml oral solution
12186311000001105,Morphine sulfate 30mg/5ml oral solution
12149011000001108,Morphine sulfate 30mg/5ml oral solution
12144011000001107,Morphine sulfate 80mg/5ml oral solution
12142611000001108,Morphine sulfate 80mg/5ml oral solution
12186211000001102,Morphine sulfate 3.35mg/5ml oral solution
12151111000001108,Morphine sulfate 3.35mg/5ml oral solution
12300511000001109,Morphine sulfate 500micrograms/5ml oral solution
12247011000001101,Morphine sulfate 500micrograms/5ml oral solution
12186511000001104,Morphine sulfate 40mg/5ml oral solution
12148011000001103,Morphine sulfate 40mg/5ml oral solution
12186111000001108,Morphine sulfate 2mg/5ml oral solution
12151411000001103,Morphine sulfate 2mg/5ml oral solution
12185811000001109,Morphine sulfate 1.5mg/5ml oral solution
12156211000001105,Morphine sulfate 1.5mg/5ml oral solution
12186011000001107,Morphine sulfate 1mg/5ml oral solution
12152411000001108,Morphine sulfate 1mg/5ml oral solution
12186411000001103,Morphine sulfate 3mg/5ml oral solution
12148311000001100,Morphine sulfate 3mg/5ml oral solution
3521311000001108,Morphine sulfate 10mg/5ml oral solution unit dose vials sugar free
19796111000001108,Morphine sulfate 10mg/5ml oral solution unit dose vials sugar free
40491811000001100,Morphine 2.5mg orodispersible tablets sugar free
40491611000001104,Morphine 10mg orodispersible tablets sugar free
40491711000001108,Morphine 1mg orodispersible tablets sugar free
40491911000001105,Morphine 20mg orodispersible tablets sugar free
40492011000001103,Morphine 30mg orodispersible tablets sugar free
40492111000001102,Morphine 5mg orodispersible tablets sugar free
3077711000001104,MST Continus 10mg tablets
3078711000001103,MST Continus 30mg tablets
2883211000001103,MST Continus 60mg tablets
2883611000001101,MST Continus 100mg tablets
394011000001106,MST Continus 200mg tablets
4379311000001107,MST Continus suspension 20mg granules sachets
4380011000001109,MST Continus suspension 30mg granules sachets
4088311000001108,MST Continus suspension 60mg granules sachets
4088611000001103,MST Continus suspension 100mg granules sachets
4089211000001105,MST Continus suspension 200mg granules sachets
922411000001105,MST Continus 5mg tablets
272811000001105,MST Continus 15mg tablets
3453511000001105,Oramorph 20mg/ml concentrated oral solution
3164311000001109,Oramorph 10mg/5ml oral solution
3331611000001103,Oramorph 10mg/5ml oral solution unit dose vials
3609711000001109,Oramorph 30mg/5ml oral solution unit dose vials
3608411000001106,Oramorph 100mg/5ml oral solution unit dose vials
2898611000001107,Sevredol 10mg tablets
3077311000001103,Sevredol 20mg tablets
3079311000001108,Sevredol 50mg tablets
3164111000001107,Sevredol 10mg/5ml oral solution
3451411000001107,Sevredol 20mg/ml concentrated oral solution
3651811000001106,MXL 30mg capsules
3778211000001107,MXL 60mg capsules
3882611000001101,MXL 90mg capsules
3883211000001109,MXL 120mg capsules
3882911000001107,MXL 150mg capsules
4388011000001106,MXL 200mg capsules
3881711000001103,Morcap SR 20mg capsules
4035011000001109,Morcap SR 50mg capsules
3882211000001103,Morcap SR 100mg capsules
3652111000001109,Zomorph 10mg modified-release capsules
3651611000001107,Zomorph 30mg modified-release capsules
3778011000001102,Zomorph 60mg modified-release capsules
3881611000001107,Zomorph 100mg modified-release capsules
4035511000001101,Zomorph 200mg modified-release capsules
3075211000001103,Filnarine SR 10mg tablets
3078911000001101,Filnarine SR 30mg tablets
93411000001103,Filnarine SR 60mg tablets
219511000001108,Filnarine SR 100mg tablets
14930611000001104,Filnarine SR 200mg tablets
4525911000001109,Morphgesic SR 10mg tablets
4526811000001107,Morphgesic SR 30mg tablets
4527211000001108,Morphgesic SR 60mg tablets
4527911000001104,Morphgesic SR 100mg tablets
4526311000001103,Rhotard Morphine SR 10mg tablets
4527011000001103,Rhotard Morphine SR 30mg tablets
4527411000001107,Rhotard Morphine SR 60mg tablets
